Name,SITES API
Type,Managed placement (domain)
Frequency,Daily
Date range,Last 14 days
Dates,"Aug 30, 2012-Sep 12, 2012"
Account,Day,Network,Placement,Campaign,Client name,Impressions,Clicks,Cost
City Ventures,2012-08-30,Display Network,youtube.com,CTVN01_150k,City Ventures,237,0,0.21
City Ventures,2012-08-31,Display Network,youtube.com,CTVN01_150k,City Ventures,487,0,0.47
City Ventures,2012-09-01,Display Network,youtube.com,CTVN01_150k,City Ventures,507,0,0.48
City Ventures,2012-09-02,Display Network,youtube.com,CTVN01_150k,City Ventures,481,0,0.46
City Ventures,2012-09-03,Display Network,youtube.com,CTVN01_150k,City Ventures,411,1,0.38
City Ventures,2012-09-04,Display Network,youtube.com,CTVN01_150k,City Ventures,127,2,0.12
City Ventures,2012-09-05,Display Network,youtube.com,CTVN01_150k,City Ventures,371,1,0.35
City Ventures,2012-09-06,Display Network,youtube.com,CTVN01_150k,City Ventures,211,0,0.20
City Ventures,2012-09-07,Display Network,youtube.com,CTVN01_150k,City Ventures,221,0,0.20
City Ventures,2012-09-08,Display Network,youtube.com,CTVN01_150k,City Ventures,157,0,0.14
City Ventures,2012-09-09,Display Network,youtube.com,CTVN01_150k,City Ventures,174,0,0.16
City Ventures,2012-09-10,Display Network,youtube.com,CTVN01_150k,City Ventures,85,1,0.08
City Ventures,2012-09-11,Display Network,youtube.com,CTVN01_150k,City Ventures,76,0,0.07
City Ventures,2012-09-12,Display Network,youtube.com,CTVN01_150k,City Ventures,71,0,0.07
City Ventures,2012-08-30,Display Network,nytimes.com,CTVN01_150k,City Ventures,87,0,0.14
City Ventures,2012-08-31,Display Network,nytimes.com,CTVN01_150k,City Ventures,91,1,0.13
City Ventures,2012-09-01,Display Network,nytimes.com,CTVN01_150k,City Ventures,160,0,0.21
City Ventures,2012-09-02,Display Network,nytimes.com,CTVN01_150k,City Ventures,151,1,0.20
City Ventures,2012-09-03,Display Network,nytimes.com,CTVN01_150k,City Ventures,189,0,0.25
City Ventures,2012-09-04,Display Network,nytimes.com,CTVN01_150k,City Ventures,417,1,0.56
City Ventures,2012-09-05,Display Network,nytimes.com,CTVN01_150k,City Ventures,200,1,0.28
City Ventures,2012-09-06,Display Network,nytimes.com,CTVN01_150k,City Ventures,99,0,0.14
City Ventures,2012-09-07,Display Network,nytimes.com,CTVN01_150k,City Ventures,138,0,0.19
City Ventures,2012-09-08,Display Network,nytimes.com,CTVN01_150k,City Ventures,48,0,0.06
City Ventures,2012-09-09,Display Network,nytimes.com,CTVN01_150k,City Ventures,33,0,0.04
City Ventures,2012-09-10,Display Network,nytimes.com,CTVN01_150k,City Ventures,180,0,0.25
City Ventures,2012-09-11,Display Network,nytimes.com,CTVN01_150k,City Ventures,452,0,0.64
City Ventures,2012-09-12,Display Network,nytimes.com,CTVN01_150k,City Ventures,166,0,0.24
City Ventures,2012-08-30,Display Network,usnews.com,CTVN01_150k,City Ventures,43,0,0.02
City Ventures,2012-08-31,Display Network,usnews.com,CTVN01_150k,City Ventures,196,0,0.12
City Ventures,2012-09-01,Display Network,usnews.com,CTVN01_150k,City Ventures,85,0,0.06
City Ventures,2012-09-02,Display Network,usnews.com,CTVN01_150k,City Ventures,111,0,0.06
City Ventures,2012-09-03,Display Network,usnews.com,CTVN01_150k,City Ventures,127,0,0.08
City Ventures,2012-09-04,Display Network,usnews.com,CTVN01_150k,City Ventures,206,0,0.14
City Ventures,2012-09-05,Display Network,usnews.com,CTVN01_150k,City Ventures,168,0,0.10
City Ventures,2012-09-06,Display Network,usnews.com,CTVN01_150k,City Ventures,115,0,0.08
City Ventures,2012-09-07,Display Network,usnews.com,CTVN01_150k,City Ventures,22,0,0.02
City Ventures,2012-09-08,Display Network,usnews.com,CTVN01_150k,City Ventures,36,0,0.02
City Ventures,2012-09-09,Display Network,usnews.com,CTVN01_150k,City Ventures,17,0,0.01
City Ventures,2012-09-10,Display Network,usnews.com,CTVN01_150k,City Ventures,23,0,0.02
City Ventures,2012-09-11,Display Network,usnews.com,CTVN01_150k,City Ventures,58,0,0.05
City Ventures,2012-09-12,Display Network,usnews.com,CTVN01_150k,City Ventures,850,0,0.50
City Ventures,2012-08-30,Display Network,cooks.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-08-31,Display Network,cooks.com,CTVN01_150k,City Ventures,3,0,0.00
City Ventures,2012-09-01,Display Network,cooks.com,CTVN01_150k,City Ventures,5,0,0.00
City Ventures,2012-09-02,Display Network,cooks.com,CTVN01_150k,City Ventures,5,0,0.01
City Ventures,2012-09-03,Display Network,cooks.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-04,Display Network,cooks.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-05,Display Network,cooks.com,CTVN01_150k,City Ventures,5,0,0.00
City Ventures,2012-09-06,Display Network,cooks.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-09-07,Display Network,cooks.com,CTVN01_150k,City Ventures,3,0,0.00
City Ventures,2012-09-08,Display Network,cooks.com,CTVN01_150k,City Ventures,3,0,0.00
City Ventures,2012-09-09,Display Network,cooks.com,CTVN01_150k,City Ventures,11,0,0.01
City Ventures,2012-09-10,Display Network,cooks.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-09-12,Display Network,cooks.com,CTVN01_150k,City Ventures,7,0,0.01
City Ventures,2012-08-30,Display Network,babycenter.com,CTVN01_150k,City Ventures,64,0,0.05
City Ventures,2012-08-31,Display Network,babycenter.com,CTVN01_150k,City Ventures,41,0,0.03
City Ventures,2012-09-01,Display Network,babycenter.com,CTVN01_150k,City Ventures,32,0,0.02
City Ventures,2012-09-02,Display Network,babycenter.com,CTVN01_150k,City Ventures,22,0,0.02
City Ventures,2012-09-03,Display Network,babycenter.com,CTVN01_150k,City Ventures,30,0,0.02
City Ventures,2012-09-04,Display Network,babycenter.com,CTVN01_150k,City Ventures,97,0,0.08
City Ventures,2012-09-05,Display Network,babycenter.com,CTVN01_150k,City Ventures,102,0,0.08
City Ventures,2012-09-06,Display Network,babycenter.com,CTVN01_150k,City Ventures,97,0,0.07
City Ventures,2012-09-07,Display Network,babycenter.com,CTVN01_150k,City Ventures,105,0,0.08
City Ventures,2012-09-08,Display Network,babycenter.com,CTVN01_150k,City Ventures,67,0,0.05
City Ventures,2012-09-09,Display Network,babycenter.com,CTVN01_150k,City Ventures,52,0,0.04
City Ventures,2012-09-10,Display Network,babycenter.com,CTVN01_150k,City Ventures,174,0,0.14
City Ventures,2012-09-11,Display Network,babycenter.com,CTVN01_150k,City Ventures,89,0,0.07
City Ventures,2012-09-12,Display Network,babycenter.com,CTVN01_150k,City Ventures,87,0,0.06
City Ventures,2012-08-30,Display Network,ehow.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-08-31,Display Network,ehow.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-01,Display Network,ehow.com,CTVN01_150k,City Ventures,3,0,0.00
City Ventures,2012-09-03,Display Network,ehow.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-04,Display Network,ehow.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-09-05,Display Network,ehow.com,CTVN01_150k,City Ventures,3,0,0.00
City Ventures,2012-09-06,Display Network,ehow.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-07,Display Network,ehow.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-09-08,Display Network,ehow.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-10,Display Network,ehow.com,CTVN01_150k,City Ventures,4,0,0.00
City Ventures,2012-09-11,Display Network,ehow.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-09-12,Display Network,ehow.com,CTVN01_150k,City Ventures,4,0,0.00
City Ventures,2012-08-30,Display Network,manta.com,CTVN01_150k,City Ventures,9,0,0.01
City Ventures,2012-08-31,Display Network,manta.com,CTVN01_150k,City Ventures,4,0,0.00
City Ventures,2012-09-01,Display Network,manta.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-09-02,Display Network,manta.com,CTVN01_150k,City Ventures,3,0,0.00
City Ventures,2012-09-04,Display Network,manta.com,CTVN01_150k,City Ventures,5,0,0.01
City Ventures,2012-09-05,Display Network,manta.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-06,Display Network,manta.com,CTVN01_150k,City Ventures,7,0,0.01
City Ventures,2012-09-07,Display Network,manta.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-09-08,Display Network,manta.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-10,Display Network,manta.com,CTVN01_150k,City Ventures,3,0,0.00
City Ventures,2012-09-11,Display Network,manta.com,CTVN01_150k,City Ventures,4,0,0.00
City Ventures,2012-09-12,Display Network,manta.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-09-09,Display Network,ask.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-08-30,Display Network,realtor.com,CTVN01_150k,City Ventures,1615,0,2.16
City Ventures,2012-08-31,Display Network,realtor.com,CTVN01_150k,City Ventures,1342,0,1.62
City Ventures,2012-09-01,Display Network,realtor.com,CTVN01_150k,City Ventures,1454,1,1.75
City Ventures,2012-09-02,Display Network,realtor.com,CTVN01_150k,City Ventures,1522,1,1.95
City Ventures,2012-09-03,Display Network,realtor.com,CTVN01_150k,City Ventures,1658,1,2.14
City Ventures,2012-09-04,Display Network,realtor.com,CTVN01_150k,City Ventures,1477,2,1.96
City Ventures,2012-09-05,Display Network,realtor.com,CTVN01_150k,City Ventures,1547,0,2.02
City Ventures,2012-09-06,Display Network,realtor.com,CTVN01_150k,City Ventures,1583,0,2.06
City Ventures,2012-09-07,Display Network,realtor.com,CTVN01_150k,City Ventures,1942,0,2.58
City Ventures,2012-09-08,Display Network,realtor.com,CTVN01_150k,City Ventures,1947,0,2.65
City Ventures,2012-09-09,Display Network,realtor.com,CTVN01_150k,City Ventures,1946,2,2.64
City Ventures,2012-09-10,Display Network,realtor.com,CTVN01_150k,City Ventures,2051,0,2.75
City Ventures,2012-09-11,Display Network,realtor.com,CTVN01_150k,City Ventures,1572,0,2.08
City Ventures,2012-09-12,Display Network,realtor.com,CTVN01_150k,City Ventures,1621,1,2.15
City Ventures,2012-08-30,Display Network,everydayhealth.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-08-31,Display Network,everydayhealth.com,CTVN01_150k,City Ventures,12,0,0.01
City Ventures,2012-09-03,Display Network,everydayhealth.com,CTVN01_150k,City Ventures,4,0,0.01
City Ventures,2012-09-04,Display Network,everydayhealth.com,CTVN01_150k,City Ventures,15,0,0.01
City Ventures,2012-09-05,Display Network,everydayhealth.com,CTVN01_150k,City Ventures,3,0,0.00
City Ventures,2012-09-06,Display Network,everydayhealth.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-09-08,Display Network,everydayhealth.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-10,Display Network,everydayhealth.com,CTVN01_150k,City Ventures,4,0,0.00
City Ventures,2012-09-11,Display Network,everydayhealth.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-09-12,Display Network,everydayhealth.com,CTVN01_150k,City Ventures,5,0,0.00
City Ventures,2012-08-30,Display Network,trulia.com,CTVN01_150k,City Ventures,388,0,0.59
City Ventures,2012-08-31,Display Network,trulia.com,CTVN01_150k,City Ventures,424,0,0.62
City Ventures,2012-09-01,Display Network,trulia.com,CTVN01_150k,City Ventures,522,0,0.79
City Ventures,2012-09-02,Display Network,trulia.com,CTVN01_150k,City Ventures,413,0,0.61
City Ventures,2012-09-03,Display Network,trulia.com,CTVN01_150k,City Ventures,324,1,0.47
City Ventures,2012-09-04,Display Network,trulia.com,CTVN01_150k,City Ventures,292,0,0.43
City Ventures,2012-09-05,Display Network,trulia.com,CTVN01_150k,City Ventures,229,0,0.35
City Ventures,2012-09-06,Display Network,trulia.com,CTVN01_150k,City Ventures,609,0,0.90
City Ventures,2012-09-07,Display Network,trulia.com,CTVN01_150k,City Ventures,239,0,0.27
City Ventures,2012-09-08,Display Network,trulia.com,CTVN01_150k,City Ventures,448,0,0.46
City Ventures,2012-09-09,Display Network,trulia.com,CTVN01_150k,City Ventures,502,0,0.51
City Ventures,2012-09-10,Display Network,trulia.com,CTVN01_150k,City Ventures,258,0,0.30
City Ventures,2012-09-11,Display Network,trulia.com,CTVN01_150k,City Ventures,408,0,0.45
City Ventures,2012-09-12,Display Network,trulia.com,CTVN01_150k,City Ventures,275,0,0.31
City Ventures,2012-08-31,Display Network,weather.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-02,Display Network,weather.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-01,Display Network,allrecipes.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-02,Display Network,allrecipes.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-03,Display Network,allrecipes.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-04,Display Network,allrecipes.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-09-05,Display Network,allrecipes.com,CTVN01_150k,City Ventures,3,0,0.00
City Ventures,2012-09-06,Display Network,allrecipes.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-07,Display Network,allrecipes.com,CTVN01_150k,City Ventures,4,0,0.00
City Ventures,2012-09-08,Display Network,allrecipes.com,CTVN01_150k,City Ventures,4,0,0.00
City Ventures,2012-09-09,Display Network,allrecipes.com,CTVN01_150k,City Ventures,3,0,0.00
City Ventures,2012-09-10,Display Network,allrecipes.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-11,Display Network,allrecipes.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-12,Display Network,allrecipes.com,CTVN01_150k,City Ventures,1,0,0.00
City Ventures,2012-09-05,Display Network,healthgrades.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-09-07,Display Network,healthgrades.com,CTVN01_150k,City Ventures,4,0,0.00
City Ventures,2012-09-12,Display Network,healthgrades.com,CTVN01_150k,City Ventures,2,0,0.00
City Ventures,2012-08-30,Display Network,tmz.com,CTVN01_150k,City Ventures,110,0,0.06
City Ventures,2012-08-31,Display Network,tmz.com,CTVN01_150k,City Ventures,216,0,0.10
City Ventures,2012-09-01,Display Network,tmz.com,CTVN01_150k,City Ventures,287,0,0.15
City Ventures,2012-09-02,Display Network,tmz.com,CTVN01_150k,City Ventures,393,1,0.18
City Ventures,2012-09-03,Display Network,tmz.com,CTVN01_150k,City Ventures,247,0,0.13
City Ventures,2012-09-04,Display Network,tmz.com,CTVN01_150k,City Ventures,586,0,0.34
City Ventures,2012-09-05,Display Network,tmz.com,CTVN01_150k,City Ventures,845,0,0.42
City Ventures,2012-09-06,Display Network,tmz.com,CTVN01_150k,City Ventures,216,0,0.11
City Ventures,2012-09-07,Display Network,tmz.com,CTVN01_150k,City Ventures,196,0,0.10
City Ventures,2012-09-08,Display Network,tmz.com,CTVN01_150k,City Ventures,97,0,0.06
City Ventures,2012-09-09,Display Network,tmz.com,CTVN01_150k,City Ventures,70,0,0.05
City Ventures,2012-09-10,Display Network,tmz.com,CTVN01_150k,City Ventures,257,0,0.11
City Ventures,2012-09-11,Display Network,tmz.com,CTVN01_150k,City Ventures,502,0,0.25
City Ventures,2012-09-12,Display Network,tmz.com,CTVN01_150k,City Ventures,427,0,0.24
Total, --, --, --, --, --,42401,19,48.90
